beverage_category,product_name,beverage_prep,calories,sugarsg,proteins_g,fat_g,carbohydrates_g
Coffee,Brewed Coffee,Short,3,0,0.3,0.1,5.0
Coffee,Brewed Coffee,Tall,4,0,0.5,0.1,10.0
Coffee,Brewed Coffee,Grande,5,0,1.0,0.1,10.0
Coffee,Brewed Coffee,Venti,5,0,1.0,0.1,10.0
Classic Espresso Drinks,Caffè Latte,Short Nonfat Milk,70,9,6.0,0.1,75.0
Classic Espresso Drinks,Caffè Latte,2% Milk,100,9,6.0,3.5,85.0
Classic Espresso Drinks,Caffè Latte,Soymilk,70,4,5.0,2.5,65.0
Classic Espresso Drinks,Caffè Latte,Tall Nonfat Milk,100,14,10.0,0.2,120.0
Classic Espresso Drinks,Caffè Latte,2% Milk,150,14,10.0,6.0,135.0
Classic Espresso Drinks,Caffè Latte,Soymilk,110,6,8.0,4.5,105.0
Classic Espresso Drinks,Caffè Latte,Grande Nonfat Milk,130,18,13.0,0.3,150.0
Classic Espresso Drinks,Caffè Latte,2% Milk,190,17,12.0,7.0,170.0
Classic Espresso Drinks,Caffè Latte,Soymilk,150,8,10.0,5.0,130.0
Classic Espresso Drinks,Caffè Latte,Venti Nonfat Milk,170,23,16.0,0.4,190.0
Classic Espresso Drinks,Caffè Latte,2% Milk,240,22,16.0,9.0,220.0
Classic Espresso Drinks,Caffè Latte,Soymilk,190,11,13.0,7.0,170.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Short Nonfat Milk,110,17,7.0,1.5,60.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,130,17,6.0,4.0,70.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,110,13,6.0,3.5,55.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Tall Nonfat Milk,170,27,10.0,2.0,100.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,200,26,10.0,6.0,115.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,180,20,9.0,5.0,85.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Grande Nonfat Milk,220,34,13.0,2.5,125.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,260,34,13.0,8.0,140.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,230,26,11.0,7.0,105.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Venti Nonfat Milk,280,44,17.0,3.0,160.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,340,43,17.0,11.0,180.0
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,290,33,14.0,9.0,140.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short Nonfat Milk,100,18,6.0,0.1,70.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),2% Milk,130,17,6.0,3.5,80.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Soymilk,110,13,5.0,2.5,60.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall Nonfat Milk,150,27,9.0,0.2,110.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),2% Milk,200,27,9.0,5.0,125.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Soymilk,160,20,7.0,4.0,95.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande Nonfat Milk,200,35,12.0,0.3,140.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),2% Milk,250,35,12.0,6.0,150.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Soymilk,210,26,9.0,5.0,120.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti Nonfat Milk,250,45,15.0,0.3,180.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),2% Milk,320,44,15.0,9.0,200.0
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Soymilk,270,33,12.0,7.0,160.0
